-------ADD COMMENTS-------
-------COMMIT COMMENTS-------
# On branch master
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	../.ICEauthority
#	../.bash_history
#	../.bash_logout
#	../.bash_profile
#	../.bashrc
#	../.cache/
#	../.config/
#	../.cshrc
#	../.dbus/
#	../.docker/
#	../.esd_auth
#	../.gitconfig
#	../.helm/
#	../.java/
#	../.kube/
#	../.lesshst
#	../.local/
#	../.mozilla/
#	../.rnd
#	../.ssh/
#	../.tcshrc
#	../.viminfo
#	../Downloads/
#	../anaconda-ks.cfg
#	../cron-auto-push/checklog
#	../cron-auto-push/test
#	../git-create.sh
#	../gitscript
#	../gittest.zip
#	log/06-16-2020-16-36-01.log
#	log/06-16-2020-16-38-48.log
#	log/06-16-2020-16-44-26.log
#	../helm-v2.16.0-linux-amd64.tar.gz
#	../initial-setup-ks.cfg
#	../jenkins-k8s.git
#	../linux-amd64/
#	../log/
#	../release.sh
#	../test_values.yaml
#	../testscript
nothing added to commit but untracked files present (use "git add" to track)
-------PUSH COMMENTS-------
